android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$DragHelperCallback -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout this$0 -> a
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    void onEdgeDragStarted(int,int) -> b
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.u:
    void onPanelSlide(android.view.View,float) -> a
    void onPanelOpened(android.view.View) -> a
    void onPanelClosed(android.view.View) -> b
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.v:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.w:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.y:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.z:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.aa:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    void setMinVelocity(float) -> a
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> b
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> f
    void ensureMotionHistorySizeForId(int) -> g
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> b
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> d
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> e
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ab:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ac:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ad:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.ajrd.SafeSoft -> com.ajrd.SafeSoft:
    byte[] GenerateMac(byte[],int,byte[]) -> GenerateMac
    byte[] EncryptPin(byte[],byte[],byte[]) -> EncryptPin
    byte[] EncryptTlr(byte[]) -> EncryptTlr
    byte[] EncryptMsg(byte[],int) -> EncryptMsg
    byte[] DecryptMsg(byte[],int) -> DecryptMsg
com.coco.android.comm.UIHelper -> com.coco.android.a.a:
    void sendAppCrashReport(android.content.Context,java.lang.String) -> a
com.coco.android.comm.UIHelper$1 -> com.coco.android.a.b:
    java.lang.String val$crashReport -> a
    android.content.Context val$cont -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.android.comm.UIHelper$2 -> com.coco.android.a.c:
    android.content.Context val$cont -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.android.socket.SocketClient -> com.coco.android.b.a:
    java.lang.String mIp -> a
    int mPort -> b
    java.net.Socket client -> c
    java.io.InputStream is -> d
    java.io.OutputStream os -> e
    byte[] mRequest -> f
    android.os.Handler mHandler -> g
    void run() -> run
com.coco.android.util.DigitalTrans -> com.coco.android.c.a:
    java.lang.String stringToHexString2(java.lang.String) -> a
    java.lang.String integerToHexString3(int) -> a
    java.lang.String hexStringToString(java.lang.String,int) -> a
    int hexStringToAlgorism(java.lang.String) -> b
    java.lang.String hexStringToBinary(java.lang.String) -> c
    java.lang.String stringToHexString(java.lang.String) -> d
    int binaryToAlgorism(java.lang.String) -> e
    byte[] hexStringToByte(java.lang.String) -> f
    byte[] hex2byte(java.lang.String) -> g
    java.lang.String byte2hex(byte[]) -> a
com.coco.android.util.L -> com.coco.android.c.b:
    boolean isDebug -> a
    boolean LoginDebug -> b
    boolean GetSyntaCodeDebug -> c
    boolean RechargeDebug -> d
    boolean RechargeDebug2 -> e
    boolean OpenCardDebug -> f
    boolean RechargeDebugTest -> g
    boolean ISDEUB_BY_EMULATER -> h
    boolean IS_QUERY_DEBUG -> i
    boolean GET_CUST_INFO_DEBUG -> j
    boolean NO_NET_DEBUG -> k
    boolean NO_PHONE -> l
    boolean GET_DEAL_LIST_DEBUG -> m
    boolean NOT_RECHARGE_DEBUG -> n
    boolean RECHARGE_CANCLE_DEBUG -> o
    void d(java.lang.String,java.lang.String) -> a
    void i(java.lang.String,java.lang.String) -> b
    void e(java.lang.String,java.lang.String) -> c
com.coco.android.util.MyStringUtil -> com.coco.android.c.c:
    java.lang.String hexToBin(java.lang.String) -> a
com.coco.android.util.MyUtil -> com.coco.android.c.d:
    byte[] hexStringToByte(java.lang.String) -> a
    byte toByte(char) -> a
    java.lang.String bytesToHexString(byte[]) -> a
    byte[] cutOutByte(byte[],int) -> a
    byte[] subBytes(byte[],int,int) -> a
    int getMyDataLen(int) -> a
    byte[] byteMerger(byte[],byte[]) -> a
com.coco.android.util.StringUtil -> com.coco.android.c.e:
    java.util.regex.Pattern PHONE_NO -> a
    boolean gbk(java.lang.String) -> a
    int CharMode(char) -> a
    int bitTotal(int) -> a
    int checkStrong(java.lang.String) -> b
com.coco.android.util.YTFileHelper -> com.coco.android.c.f:
    android.content.Context mContext -> b
    com.coco.android.util.YTFileHelper mSelf -> a
    com.coco.android.util.YTFileHelper getInstance() -> a
    void setContext(android.content.Context) -> a
    boolean checkSDCard() -> b
    void serialObject(java.lang.String,java.lang.Object) -> a
    java.lang.Object deSerialObject(java.lang.String) -> a
com.coco.android.xlist.XListView -> com.coco.android.xlist.XListView:
    float mLastY -> a
    android.widget.Scroller mScroller -> b
    android.widget.AbsListView$OnScrollListener mScrollListener -> c
    com.coco.android.xlist.XListView$IXListViewListener mListViewListener -> d
    com.coco.android.xlist.XListViewHeader mHeaderView -> e
    android.widget.RelativeLayout mHeaderViewContent -> f
    android.widget.TextView mHeaderTimeView -> g
    int mHeaderViewHeight -> h
    boolean mEnablePullRefresh -> i
    boolean mPullRefreshing -> j
    com.coco.android.xlist.XListViewFooter mFooterView -> k
    boolean mEnablePullLoad -> l
    boolean mPullLoading -> m
    boolean mIsFooterReady -> n
    int mTotalItemCount -> o
    int mScrollBack -> p
    void initWithContext(android.content.Context) -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPullRefreshEnable(boolean) -> setPullRefreshEnable
    void setPullLoadEnable(boolean) -> setPullLoadEnable
    void stopRefresh() -> a
    void stopLoadMore() -> b
    void setRefreshTime(java.lang.String) -> setRefreshTime
    void invokeOnScrolling() -> c
    void updateHeaderHeight(float) -> a
    void resetHeaderHeight() -> d
    void updateFooterHeight(float) -> b
    void resetFooterHeight() -> e
    void startLoadMore() -> f
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void computeScroll() -> computeScroll
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void setXListViewListener(com.coco.android.xlist.XListView$IXListViewListener) -> setXListViewListener
    android.widget.RelativeLayout access$0(com.coco.android.xlist.XListView) -> a
    void access$1(com.coco.android.xlist.XListView,int) -> a
    void access$2(com.coco.android.xlist.XListView) -> b
com.coco.android.xlist.XListView$1 -> com.coco.android.xlist.a:
    com.coco.android.xlist.XListView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.coco.android.xlist.XListView$2 -> com.coco.android.xlist.b:
    com.coco.android.xlist.XListView this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.xlist.XListView$IXListViewListener -> com.coco.android.xlist.c:
    void onRefresh() -> a
    void onLoadMore() -> b
com.coco.android.xlist.XListView$OnXScrollListener -> com.coco.android.xlist.d:
    void onXScrolling(android.view.View) -> a
com.coco.android.xlist.XListViewFooter -> com.coco.android.xlist.XListViewFooter:
    android.content.Context mContext -> a
    android.view.View mContentView -> b
    android.view.View mProgressBar -> c
    android.widget.TextView mHintView -> d
    void setState(int) -> setState
    void setBottomMargin(int) -> setBottomMargin
    int getBottomMargin() -> getBottomMargin
    void hide() -> a
    void show() -> b
    void initView(android.content.Context) -> a
com.coco.android.xlist.XListViewHeader -> com.coco.android.xlist.XListViewHeader:
    android.widget.LinearLayout mContainer -> a
    android.widget.ImageView mArrowImageView -> b
